"Key","Issue Type","Parent","Summary","Status","Assignee","Sprint","Start date","Inferred start date","Due date","Inferred due date","Issue color"
"N6NET1815-2","Epic","","Register and Login","Done","","","","2024/06/14","","2024/06/30","purple"
"N6NET1815-25","Story","N6NET1815-2","Login","Done","","Sprint 1","","2024/06/14","","2024/06/30","purple"
"N6NET1815-24","Story","N6NET1815-2","Register","Done","","Sprint 1","","2024/06/14","","2024/06/30","purple"
"N6NET1815-53","Testcases","N6NET1815-2","UC01 - Register - Verify Name - Name must has more than 6 characters ","Resolved","Le Thanh Nhan (K18 HCM)","Sprint 1","","2024/06/14","","2024/06/30","purple"
"N6NET1815-54","Testcases","N6NET1815-2","UC01 - Register - R02 - Verify Email - Email must have the right format","Resolved","Le Thanh Nhan (K18 HCM)","Sprint 1","","2024/06/14","","2024/06/30","purple"
"N6NET1815-55","Testcases","N6NET1815-2","UC01 - Register - R03 - Verify Password - Password must has at least 6 characters include (A, a, @,...)","Resolved","Le Thanh Nhan (K18 HCM)","Sprint 1","","2024/06/14","","2024/06/30","purple"
"N6NET1815-56","Testcases","N6NET1815-2","UC01 - Register - R04 - Verify Confirm Password - Confirm Password must match with Password","Resolved","Le Thanh Nhan (K18 HCM)","Sprint 1","","2024/06/14","","2024/06/30","purple"
"N6NET1815-57","Testcases","N6NET1815-2","UC01 - Register - R05 - Verify Email - Cannot sign up with the existing email","Resolved","Le Thanh Nhan (K18 HCM)","Sprint 1","","2024/06/14","","2024/06/30","purple"
"N6NET1815-58","Testcases","N6NET1815-2","UC02 - Login - R06 - Verify Email - Email must not be blank","Resolved","Nguyen Ha Linh (K18 HCM)","Sprint 1","","2024/06/14","","2024/06/30","purple"
"N6NET1815-59","Testcases","N6NET1815-2","UC02 - Login - R07 - Verify Password- Password must not be blank","Resolved","Nguyen Ha Linh (K18 HCM)","Sprint 1","","2024/06/14","","2024/06/30","purple"
"N6NET1815-65","Testcases","N6NET1815-2","UC02 - Login Staff - Validate Login","Resolved","Le Thanh Nhan (K18 HCM)","Sprint 1","","2024/06/14","","2024/06/30","purple"
